DRE,NEE,num_alunos
CL,DEF FISICA CADEIRANTE,12948
IP,SURDEZ SEVERA/PROFUNDA,12829
FB,DEFICIENCIA INTELECTUAL,12728
SA,DEF FISICA NÃO CADEIRANTE,12699
FO,DEF FISICA NÃO CADEIRANTE,12602
IQ,DEF FISICA NÃO CADEIRANTE,12382
IP,DEF FISICA NÃO CADEIRANTE,12279
IQ,DEFICIENCIA MULTIPLA,11633
CL,DEFIC. FISICA NAO CADEIRANTE,11525
PE,DEF FISICA NÃO CADEIRANTE,11375
BT,DEFICIENCIA MULTIPLA,10903
PE,SURDEZ SEVERA/PROFUNDA,10873
 CL,DEFICIENCIA INTELECTUAL,10850
PJ,DEFICIENCIA MULTIPLA NAO CADEIRANTE,9929
BT,DEF FISICA NÃO CADEIRANTE,9903
SM,DEFICIENCIA MULTIPLA NAO CADEIRANTE,9861
JT,SURDEZ SEVERA/PROFUNDA,9648
MP,DEFICIENCIA MULTIPLA NAO CADEIRANTE,9463
G,DEF FISICA CADEIRANTE,9122
JT,DEFICIENCIA MULTIPLA NAO CADEIRANTE,8756
PJ,DEF FISICA CADEIRANTE,8725
CL,SURDEZ LEVE/MODERADA,8707
MP,DEF FISICA CADEIRANTE,8666
PJ,DEFIC. FISICA NAO CADEIRANTE,8615
G,DEFICIENCIA MULTIPLA NAO CADEIRANTE,8301
CL,SURDEZ SEVERA/PROFUNDA,8133
CL,DEFICIENCIA MULTIPLA CADEIRANTE,8093
CS,DEFICIENCIA MULTIPLA NAO CADEIRANTE,7660
IP,DEFICIENCIA MULTIPLA NAO CADEIRANTE,7642
SM,DEFIC. FISICA NAO CADEIRANTE,7457
SM,SURDEZ SEVERA/PROFUNDA,7323
 PJ,DEFICIENCIA INTELECTUAL,7253
CL,BAIXA VISAO/VISAO SUBNORMAL,7238
PE,DEFICIENCIA MULTIPLA NAO CADEIRANTE,7221
FB,AUTISMO,7193
SM,DEF FISICA CADEIRANTE,7189
PJ,BAIXA VISAO/VISAO SUBNORMAL,7021
SA,DEFICIENCIA MULTIPLA NAO CADEIRANTE,6704
G,DEFIC. FISICA NAO CADEIRANTE,6683
FO,DEFICIENCIA MULTIPLA NAO CADEIRANTE,6634
JT,DEF FISICA CADEIRANTE,6607
IP,DEF FISICA CADEIRANTE,6397
MP,DEFIC. FISICA NAO CADEIRANTE,6374
 FB,DEFICIENCIA INTELECTUAL,6356
CS,DEF FISICA CADEIRANTE,6238
 CL,AUTISMO,6223
FO,DEF FISICA CADEIRANTE,6100
MP,DEFICIENCIA MULTIPLA CADEIRANTE,6086
CS,DEFIC. FISICA NAO CADEIRANTE,6057
PJ,SURDEZ SEVERA/PROFUNDA,6003
 SM,DEFICIENCIA INTELECTUAL,5991
IQ,DEF FISICA CADEIRANTE,5954
 MP,DEFICIENCIA INTELECTUAL,5909
BT,DEFICIENCIA MULTIPLA NAO CADEIRANTE,5909
IQ,DEFICIENCIA MULTIPLA NAO CADEIRANTE,5863
JT,DEFIC. FISICA NAO CADEIRANTE,5826
SA,DEF FISICA CADEIRANTE,5731
CS,DEFICIENCIA MULTIPLA CADEIRANTE,5544
SM,BAIXA VISAO/VISAO SUBNORMAL,5353
IQ,DEFIC. FISICA NAO CADEIRANTE,5281
PJ,DEFICIENCIA MULTIPLA CADEIRANTE,5240
SA,DEFIC. FISICA NAO CADEIRANTE,5176
SA,SURDEZ LEVE/MODERADA,5136
G,SURDEZ SEVERA/PROFUNDA,5105
 G,DEFICIENCIA INTELECTUAL,5021
IP,DEFICIENCIA MULTIPLA CADEIRANTE,5013
SM,DEFICIENCIA MULTIPLA CADEIRANTE,4995
BT,DEF FISICA CADEIRANTE,4980
 SA,DEFICIENCIA INTELECTUAL,4974
MP,BAIXA VISAO/VISAO SUBNORMAL,4935
CS,BAIXA VISAO/VISAO SUBNORMAL,4903
 CS,DEFICIENCIA INTELECTUAL,4823
PE,DEF FISICA CADEIRANTE,4821
PJ,SURDEZ LEVE/MODERADA,4777
SM,SURDEZ LEVE/MODERADA,4773
 JT,DEFICIENCIA INTELECTUAL,4711
IP,DEFIC. FISICA NAO CADEIRANTE,4624
FO,SURDEZ SEVERA/PROFUNDA,4603
 IP,DEFICIENCIA INTELECTUAL,4476
G,DEFICIENCIA MULTIPLA CADEIRANTE,4438
FO,DEFIC. FISICA NAO CADEIRANTE,4399
 PJ,AUTISMO,4317
PJ,ALTAS HABILIDADES/SUPERDOTACAO,4286
JT,DEFICIENCIA MULTIPLA CADEIRANTE,4245
PE,DEFIC. FISICA NAO CADEIRANTE,4212
IQ,DEFICIENCIA MULTIPLA CADEIRANTE,4166
 MP,AUTISMO,4149
CL,ALTAS HABILIDADES/SUPERDOTACAO,4121
SA,DEFICIENCIA MULTIPLA CADEIRANTE,4107
 IQ,DEFICIENCIA INTELECTUAL,4064
 BT,DEFICIENCIA INTELECTUAL,4052
MP,SURDEZ LEVE/MODERADA,4012
SM,ALTAS HABILIDADES/SUPERDOTACAO,3913
FO,BAIXA VISAO/VISAO SUBNORMAL,3898
BT,DEFIC. FISICA NAO CADEIRANTE,3842
FO,DEFICIENCIA MULTIPLA CADEIRANTE,3783
 PE,DEFICIENCIA INTELECTUAL,3782
G,BAIXA VISAO/VISAO SUBNORMAL,3741
BT,DEFICIENCIA MULTIPLA CADEIRANTE,3722
G,SURDEZ LEVE/MODERADA,3697
PE,DEFICIENCIA MULTIPLA CADEIRANTE,3660
 JT,AUTISMO,3578
 FB,AUTISMO,3550
 SM,AUTISMO,3524
PE,SURDEZ LEVE/MODERADA,3475
PJ,BAIXA VISAO OU VISAO SUBNORMAL,3305
FO,SURDEZ LEVE/MODERADA,3279
CS,SURDEZ LEVE/MODERADA,3168
SA,BAIXA VISAO/VISAO SUBNORMAL,3142
JT,BAIXA VISAO/VISAO SUBNORMAL,3135
 PE,AUTISMO,3103
IQ,SURDEZ LEVE/MODERADA,3092
IP,SURDEZ LEVE/MODERADA,3060
JT,SURDEZ LEVE/MODERADA,3008
PJ,SINDROME DE ASPERGER,2967
CL,BAIXA VISAO OU VISAO SUBNORMAL,2933
 G,AUTISMO,2915
 CS,AUTISMO,2874
PE,BAIXA VISAO/VISAO SUBNORMAL,2863
BT,SURDEZ LEVE/MODERADA,2812
 IQ,AUTISMO,2618
 IP,AUTISMO,2613
 SA,AUTISMO,2611
MP,SURDEZ SEVERA/PROFUNDA,2592
 CL,DEF FISICA NÃO CADEIRANTE,2550
IQ,BAIXA VISAO/VISAO SUBNORMAL,2518
SM,BAIXA VISAO OU VISAO SUBNORMAL,2446
IP,BAIXA VISAO/VISAO SUBNORMAL,2424
FB,DEFICIENCIA MULTIPLA,2408
 CL,DEFICIENCIA MULTIPLA,2382
FB,DEF FISICA NÃO CADEIRANTE,2357
BT,BAIXA VISAO/VISAO SUBNORMAL,2319
MP,BAIXA VISAO OU VISAO SUBNORMAL,2286
G,ALTAS HABILIDADES/SUPERDOTACAO,2279
 BT,AUTISMO,2275
CS,BAIXA VISAO OU VISAO SUBNORMAL,2149
MP,ALTAS HABILIDADES/SUPERDOTACAO,2037
PJ,TRANST DESINTEGRATIVO INFANCIA,2013
G,BAIXA VISAO OU VISAO SUBNORMAL,1874
 MP,DEFICIENCIA MULTIPLA,1747
PE,ALTAS HABILIDADES/SUPERDOTACAO,1659
PE,BAIXA VISAO OU VISAO SUBNORMAL,1614
JT,BAIXA VISAO OU VISAO SUBNORMAL,1587
BT,SURDEZ SEVERA/PROFUNDA,1577
 PJ,DEF FISICA NÃO CADEIRANTE,1552
CL,DEFICIENCIA FÍSICA CADEIRANTE,1522
 SM,DEFICIENCIA MULTIPLA,1513
FO,BAIXA VISAO OU VISAO SUBNORMAL,1488
 CL,DEFICIENCIA MULTIPLA NAO CADEIRANTE,1478
CS,SURDEZ SEVERA/PROFUNDA,1446
 SM,DEF FISICA NÃO CADEIRANTE,1421
 CS,DEFICIENCIA MULTIPLA,1408
CL,SINDROME DE ASPERGER,1399
 MP,DEF FISICA NÃO CADEIRANTE,1393
 PJ,DEFICIENCIA MULTIPLA,1376
SA,BAIXA VISAO OU VISAO SUBNORMAL,1368
IQ,SURDEZ SEVERA/PROFUNDA,1347
IP,ALTAS HABILIDADES/SUPERDOTACAO,1338
CL,TRANST DESINTEGRATIVO INFANCIA,1305
JT,SINDROME DE ASPERGER,1302
 G,DEF FISICA NÃO CADEIRANTE,1296
IP,BAIXA VISAO OU VISAO SUBNORMAL,1247
CS,SINDROME DE ASPERGER,1242
FB,DEFICIENCIA MULTIPLA NAO CADEIRANTE,1208
 FB,DEFICIENCIA MULTIPLA,1195
 JT,DEFICIENCIA MULTIPLA,1189
 CS,DEF FISICA NÃO CADEIRANTE,1171
 FB,DEF FISICA NÃO CADEIRANTE,1170
BT,BAIXA VISAO OU VISAO SUBNORMAL,1169
IQ,ALTAS HABILIDADES/SUPERDOTACAO,1158
 SA,DEFICIENCIA MULTIPLA,1152
IP,DEFICIENCIA FÍSICA CADEIRANTE,1150
 JT,DEF FISICA NÃO CADEIRANTE,1137
 IP,DEFICIENCIA MULTIPLA,1126
PJ,DEFICIENCIA FÍSICA CADEIRANTE,1115
JT,TRANST DESINTEGRATIVO INFANCIA,1113
PJ,CEGUEIRA,1110
FB,DEF FISICA CADEIRANTE,1103
SM,DEFICIENCIA FÍSICA CADEIRANTE,1081
SA,SINDROME DE ASPERGER,1057
MP,SINDROME DE ASPERGER,1056
 CL,DEF FISICA CADEIRANTE,1042
JT,ALTAS HABILIDADES/SUPERDOTACAO,1042
BT,ALTAS HABILIDADES/SUPERDOTACAO,1024
IP,SINDROME DE ASPERGER,1021
SA,TRANST DESINTEGRATIVO INFANCIA,1020
IQ,BAIXA VISAO OU VISAO SUBNORMAL,1018
MP,DEFICIENCIA FÍSICA CADEIRANTE,1016
 PE,DEFICIENCIA MULTIPLA,1011
 SA,SURDEZ SEVERA/PROFUNDA,1004
 G,DEFICIENCIA MULTIPLA,996
JT,DEFICIENCIA FÍSICA CADEIRANTE,988
 SA,DEF FISICA NÃO CADEIRANTE,987
 IP,SURDEZ SEVERA/PROFUNDA,983
MP,TRANST DESINTEGRATIVO INFANCIA,974
CS,TRANST DESINTEGRATIVO INFANCIA,973
 IQ,DEF FISICA NÃO CADEIRANTE,966
CS,CEGUEIRA,952
 CL,DEFIC. FISICA NAO CADEIRANTE,939
 IP,DEF FISICA NÃO CADEIRANTE,926
SM,TRANST DESINTEGRATIVO INFANCIA,917
CL,CEGUEIRA,907
CL,SINDROME DE DOWN,899
SA,DEFICIENCIA FÍSICA CADEIRANTE,899
 IQ,DEFICIENCIA MULTIPLA,894
 PE,DEF FISICA NÃO CADEIRANTE,879
IQ,DEFICIENCIA FÍSICA CADEIRANTE,877
CS,DEFICIENCIA FÍSICA CADEIRANTE,864
G,DEFICIENCIA FÍSICA CADEIRANTE,857
BT,DEFICIENCIA FÍSICA CADEIRANTE,850
SM,SINDROME DE DOWN,845
CL,DEFICIENCIA FÃSICA CADEIRANTE,844
FB,SURDEZ SEVERA/PROFUNDA,840
 PE,SURDEZ SEVERA/PROFUNDA,838
SA,ALTAS HABILIDADES/SUPERDOTACAO,838
 BT,DEFICIENCIA MULTIPLA,834
FB,DEFIC. FISICA NAO CADEIRANTE,826
G,CEGUEIRA,806
FO,TRANST DESINTEGRATIVO INFANCIA,782
 PJ,DEFICIENCIA MULTIPLA NAO CADEIRANTE,775
PJ,SINDROME DE DOWN,768
IQ,CEGUEIRA,763
 SM,DEFICIENCIA MULTIPLA NAO CADEIRANTE,761
 BT,DEF FISICA NÃO CADEIRANTE,756
MP,CEGUEIRA,756
 MP,DEFICIENCIA MULTIPLA NAO CADEIRANTE,755
PE,SINDROME DE ASPERGER,745
 JT,SURDEZ SEVERA/PROFUNDA,743
FO,DEFICIENCIA FÍSICA CADEIRANTE,726
FB,BAIXA VISAO/VISAO SUBNORMAL,718
IP,DEFICIENCIA FÃSICA CADEIRANTE,716
 G,DEF FISICA CADEIRANTE,704
FO,SINDROME DE RETT,702
 MP,DEF FISICA CADEIRANTE,689
 CL,SURDEZ LEVE/MODERADA,682
 PJ,DEFIC. FISICA NAO CADEIRANTE,682
FB,DEFICIENCIA MULTIPLA CADEIRANTE,680
 PJ,DEF FISICA CADEIRANTE,677
CS,ALTAS HABILIDADES/SUPERDOTACAO,674
MP,DEFICIENCIA FÃSICA CADEIRANTE,672
IP,TRANST DESINTEGRATIVO INFANCIA,671
SM,SINDROME DE ASPERGER,671
 JT,DEFICIENCIA MULTIPLA NAO CADEIRANTE,670
IQ,SINDROME DE ASPERGER,666
BT,TRANST DESINTEGRATIVO INFANCIA,664
JT,DEFICIENCIA FÃSICA CADEIRANTE,663
 CL,DEFICIENCIA MULTIPLA CADEIRANTE,654
 G,DEFICIENCIA MULTIPLA NAO CADEIRANTE,640
 CL,SURDEZ SEVERA/PROFUNDA,635
SM,DEFICIENCIA FÃSICA CADEIRANTE,631
FO,ALTAS HABILIDADES/SUPERDOTACAO,619
IQ,DEFICIENCIA FÃSICA CADEIRANTE,609
 FB,DEFICIENCIA MULTIPLA NAO CADEIRANTE,604
FB,SURDEZ LEVE/MODERADA,602
PJ,DEFICIENCIA FÃSICA CADEIRANTE,595
 SM,DEFIC. FISICA NAO CADEIRANTE,591
 CS,DEFICIENCIA MULTIPLA NAO CADEIRANTE,589
FO,SINDROME DE ASPERGER,583
CS,DEFICIENCIA FÃSICA CADEIRANTE,578
BT,SINDROME DE ASPERGER,575
 CL,BAIXA VISAO/VISAO SUBNORMAL,572
SM,CEGUEIRA,564
 SM,SURDEZ SEVERA/PROFUNDA,561
 SM,DEF FISICA CADEIRANTE,557
 PE,DEFICIENCIA MULTIPLA NAO CADEIRANTE,551
 FB,DEF FISICA CADEIRANTE,548
 IP,DEFICIENCIA MULTIPLA NAO CADEIRANTE,547
FO,CEGUEIRA,547
 PJ,BAIXA VISAO/VISAO SUBNORMAL,545
MP,SINDROME DE DOWN,541
JT,SINDROME DE DOWN,534
 SA,DEFICIENCIA MULTIPLA NAO CADEIRANTE,515
 G,DEFIC. FISICA NAO CADEIRANTE,513
 JT,DEF FISICA CADEIRANTE,511
SA,CEGUEIRA,511
 MP,DEFIC. FISICA NAO CADEIRANTE,509
SA,DEFICIENCIA FÃSICA CADEIRANTE,509
CL,PARALISIA CEREBRAL,499
 CS,DEF FISICA CADEIRANTE,493
 CS,DEFIC. FISICA NAO CADEIRANTE,491
 MP,DEFICIENCIA MULTIPLA CADEIRANTE,484
IQ,TRANST DESINTEGRATIVO INFANCIA,478
 PJ,SURDEZ SEVERA/PROFUNDA,475
FO,DEFICIENCIA FÃSICA CADEIRANTE,471
IP,SINDROME DE DOWN,469
 IQ,DEF FISICA CADEIRANTE,460
IP,SURDOCEGUEIRA,458
G,DEFICIENCIA FÃSICA CADEIRANTE,456
 JT,DEFIC. FISICA NAO CADEIRANTE,454
 IP,DEF FISICA CADEIRANTE,451
PE,SINDROME DE DOWN,451
 IQ,DEFICIENCIA MULTIPLA NAO CADEIRANTE,448
 BT,DEFICIENCIA MULTIPLA NAO CADEIRANTE,447
 SA,DEF FISICA CADEIRANTE,447
SM,PARALISIA CEREBRAL,440
CS,SINDROME DE DOWN,435
 CS,DEFICIENCIA MULTIPLA CADEIRANTE,434
 FB,SURDEZ SEVERA/PROFUNDA,420
PE,DEFICIENCIA FÍSICA CADEIRANTE,420
 SM,BAIXA VISAO/VISAO SUBNORMAL,418
PE,TRANST DESINTEGRATIVO INFANCIA,416
G,TRANST DESINTEGRATIVO INFANCIA,414
 PJ,DEFICIENCIA MULTIPLA CADEIRANTE,413
 SA,DEFIC. FISICA NAO CADEIRANTE,412
 FB,DEFIC. FISICA NAO CADEIRANTE,410
 IQ,DEFIC. FISICA NAO CADEIRANTE,410
 G,SURDEZ SEVERA/PROFUNDA,398
 SA,SURDEZ LEVE/MODERADA,396
G,PARALISIA CEREBRAL,396
BT,DEFICIENCIA FÃSICA CADEIRANTE,395
 SM,DEFICIENCIA MULTIPLA CADEIRANTE,390
 MP,BAIXA VISAO/VISAO SUBNORMAL,387
 BT,DEF FISICA CADEIRANTE,386
PE,CEGUEIRA,378
MP,PARALISIA CEREBRAL,376
 CS,BAIXA VISAO/VISAO SUBNORMAL,375
 PE,DEF FISICA CADEIRANTE,371
 SM,SURDEZ LEVE/MODERADA,371
 PJ,SURDEZ LEVE/MODERADA,370
MP,SINDROME DE RETT,367
 FB,BAIXA VISAO/VISAO SUBNORMAL,359
 IP,DEFIC. FISICA NAO CADEIRANTE,359
G,SINDROME DE DOWN,352
 G,DEFICIENCIA MULTIPLA CADEIRANTE,344
 FB,DEFICIENCIA MULTIPLA CADEIRANTE,340
BT,CEGUEIRA,339
 IP,DEFICIENCIA MULTIPLA CADEIRANTE,334
IP,CEGUEIRA,334
JT,CEGUEIRA,333
 PE,DEFIC. FISICA NAO CADEIRANTE,331
 JT,DEFICIENCIA MULTIPLA CADEIRANTE,327
 PJ,ALTAS HABILIDADES/SUPERDOTACAO,327
 IQ,DEFICIENCIA MULTIPLA CADEIRANTE,324
 SA,DEFICIENCIA MULTIPLA CADEIRANTE,321
JT,PARALISIA CEREBRAL,321
 CL,ALTAS HABILIDADES/SUPERDOTACAO,316
 MP,SURDEZ LEVE/MODERADA,310
FO,SINDROME DE DOWN,308
PJ,SINDROME DE RETT,308
CL,SINDROME DE RETT,302
 FB,SURDEZ LEVE/MODERADA,301
SA,SINDROME DE DOWN,299
 BT,DEFIC. FISICA NAO CADEIRANTE,296
 SM,ALTAS HABILIDADES/SUPERDOTACAO,296
IQ,SINDROME DE DOWN,295
PJ,PARALISIA CEREBRAL,295
PE,DEFICIENCIA FÃSICA CADEIRANTE,290
 BT,DEFICIENCIA MULTIPLA CADEIRANTE,289
 G,BAIXA VISAO/VISAO SUBNORMAL,288
 G,SURDEZ LEVE/MODERADA,287
SM,SINDROME DE RETT,286
SA,PARALISIA CEREBRAL,285
CS,PARALISIA CEREBRAL,281
 PE,DEFICIENCIA MULTIPLA CADEIRANTE,279
IP,PARALISIA CEREBRAL,274
FB,BAIXA VISAO OU VISAO SUBNORMAL,272
 PE,SURDEZ LEVE/MODERADA,271
PE,PARALISIA CEREBRAL,271
BT,SINDROME DE DOWN,269
 PJ,BAIXA VISAO OU VISAO SUBNORMAL,259
 IQ,SURDEZ LEVE/MODERADA,244
 JT,BAIXA VISAO/VISAO SUBNORMAL,244
 CS,SURDEZ LEVE/MODERADA,243
IQ,PARALISIA CEREBRAL,242
 SA,BAIXA VISAO/VISAO SUBNORMAL,241
IP,SINDROME DE RETT,239
 CL,BAIXA VISAO OU VISAO SUBNORMAL,236
 IP,SURDEZ LEVE/MODERADA,234
 JT,SURDEZ LEVE/MODERADA,233
SA,SINDROME DE RETT,233
G,SINDROME DE ASPERGER,232
 PJ,SINDROME DE ASPERGER,227
FO,PARALISIA CEREBRAL,222
 PE,BAIXA VISAO/VISAO SUBNORMAL,219
 BT,SURDEZ LEVE/MODERADA,214
PJ,SURDOCEGUEIRA,197
SA,SURDOCEGUEIRA,195
 IQ,BAIXA VISAO/VISAO SUBNORMAL,194
 SM,BAIXA VISAO OU VISAO SUBNORMAL,190
 MP,BAIXA VISAO OU VISAO SUBNORMAL,186
 IP,BAIXA VISAO/VISAO SUBNORMAL,178
 BT,BAIXA VISAO/VISAO SUBNORMAL,176
 G,ALTAS HABILIDADES/SUPERDOTACAO,173
 CS,BAIXA VISAO OU VISAO SUBNORMAL,169
PE,SINDROME DE RETT,169
BT,PARALISIA CEREBRAL,166
 PJ,TRANST DESINTEGRATIVO INFANCIA,162
 MP,ALTAS HABILIDADES/SUPERDOTACAO,158
 MP,SURDEZ SEVERA/PROFUNDA,148
 G,BAIXA VISAO OU VISAO SUBNORMAL,145
FB,TRANST DESINTEGRATIVO INFANCIA,142
 FB,BAIXA VISAO OU VISAO SUBNORMAL,136
G,SINDROME DE RETT,133
FB,DEFICIENCIA FÍSICA CADEIRANTE,132
 PE,ALTAS HABILIDADES/SUPERDOTACAO,127
 PE,BAIXA VISAO OU VISAO SUBNORMAL,125
 CL,DEFICIENCIA FÍSICA CADEIRANTE,124
FB,SINDROME DE RETT,124
 BT,SURDEZ SEVERA/PROFUNDA,123
 JT,BAIXA VISAO OU VISAO SUBNORMAL,123
FB,SINDROME DE ASPERGER,122
 CS,SURDEZ SEVERA/PROFUNDA,117
FB,ALTAS HABILIDADES/SUPERDOTACAO,115
 CL,SINDROME DE ASPERGER,113
 IQ,SURDEZ SEVERA/PROFUNDA,108
 SA,BAIXA VISAO OU VISAO SUBNORMAL,108
 CL,TRANST DESINTEGRATIVO INFANCIA,105
 IP,ALTAS HABILIDADES/SUPERDOTACAO,102
FB,CEGUEIRA,102
 JT,SINDROME DE ASPERGER,101
IQ,SINDROME DE RETT,100
CS,SINDROME DE RETT,99
 CS,SINDROME DE ASPERGER,96
 BT,BAIXA VISAO OU VISAO SUBNORMAL,91
 IP,BAIXA VISAO OU VISAO SUBNORMAL,91
 IQ,ALTAS HABILIDADES/SUPERDOTACAO,91
 PJ,DEFICIENCIA FÍSICA CADEIRANTE,87
 MP,SINDROME DE ASPERGER,86
 PJ,CEGUEIRA,86
 JT,TRANST DESINTEGRATIVO INFANCIA,85
 SM,DEFICIENCIA FÍSICA CADEIRANTE,85
 IP,DEFICIENCIA FÍSICA CADEIRANTE,84
FB,DEFICIENCIA FÃSICA CADEIRANTE,84
 IP,SINDROME DE ASPERGER,81
 MP,DEFICIENCIA FÍSICA CADEIRANTE,81
 SA,SINDROME DE ASPERGER,81
 JT,ALTAS HABILIDADES/SUPERDOTACAO,80
 BT,ALTAS HABILIDADES/SUPERDOTACAO,79
 IQ,BAIXA VISAO OU VISAO SUBNORMAL,78
 MP,TRANST DESINTEGRATIVO INFANCIA,77
 JT,DEFICIENCIA FÍSICA CADEIRANTE,76
 SA,TRANST DESINTEGRATIVO INFANCIA,76
 CL,SINDROME DE DOWN,75
 CS,CEGUEIRA,74
 CS,TRANST DESINTEGRATIVO INFANCIA,73
 SA,DEFICIENCIA FÍSICA CADEIRANTE,72
 CL,CEGUEIRA,71
 FB,TRANST DESINTEGRATIVO INFANCIA,71
 CS,DEFICIENCIA FÍSICA CADEIRANTE,70
 IQ,DEFICIENCIA FÍSICA CADEIRANTE,69
 SM,TRANST DESINTEGRATIVO INFANCIA,69
 G,DEFICIENCIA FÍSICA CADEIRANTE,68
 CL,DEFICIENCIA FÃSICA CADEIRANTE,67
 SM,SINDROME DE DOWN,67
 FB,DEFICIENCIA FÍSICA CADEIRANTE,66
 BT,DEFICIENCIA FÍSICA CADEIRANTE,65
CL,CODIGO NEE DESATIVADO,65
 SA,ALTAS HABILIDADES/SUPERDOTACAO,63
 FB,SINDROME DE RETT,62
 G,CEGUEIRA,62
 PJ,SINDROME DE DOWN,62
 FB,SINDROME DE ASPERGER,61
 IQ,CEGUEIRA,59
 MP,CEGUEIRA,59
FB,SINDROME DE DOWN,58
 FB,ALTAS HABILIDADES/SUPERDOTACAO,57
 PE,SINDROME DE ASPERGER,57
 CS,ALTAS HABILIDADES/SUPERDOTACAO,55
 MP,DEFICIENCIA FÃSICA CADEIRANTE,55
 SM,SINDROME DE ASPERGER,55
 IP,DEFICIENCIA FÃSICA CADEIRANTE,52
SA,DEFICIENCIA VISUAL,52
 FB,CEGUEIRA,51
 IQ,SINDROME DE ASPERGER,51
 JT,DEFICIENCIA FÃSICA CADEIRANTE,51
 IP,TRANST DESINTEGRATIVO INFANCIA,50
 SM,DEFICIENCIA FÃSICA CADEIRANTE,50
 BT,TRANST DESINTEGRATIVO INFANCIA,49
 CS,DEFICIENCIA FÃSICA CADEIRANTE,48
 IQ,DEFICIENCIA FÃSICA CADEIRANTE,48
 BT,SINDROME DE ASPERGER,47
 MP,SINDROME DE DOWN,47
 PJ,DEFICIENCIA FÃSICA CADEIRANTE,47
CL,SURDOCEGUEIRA,47
 SM,CEGUEIRA,46
 CL,PARALISIA CEREBRAL,44
 FB,DEFICIENCIA FÃSICA CADEIRANTE,42
FB,PARALISIA CEREBRAL,42
 JT,SINDROME DE DOWN,41
 SA,DEFICIENCIA FÃSICA CADEIRANTE,40
 SA,CEGUEIRA,39
BT,SINDROME DE RETT,39
BT,VISAO MONOCULAR,39
IQ,SURDOCEGUEIRA,39
PJ,VISAO MONOCULAR,39
 CS,SINDROME DE DOWN,38
 IP,SINDROME DE DOWN,38
 G,DEFICIENCIA FÃSICA CADEIRANTE,36
 PE,SINDROME DE DOWN,36
 IQ,TRANST DESINTEGRATIVO INFANCIA,35
 SM,PARALISIA CEREBRAL,35
 PE,DEFICIENCIA FÍSICA CADEIRANTE,33
 IP,SURDOCEGUEIRA,32
 PE,TRANST DESINTEGRATIVO INFANCIA,32
 BT,DEFICIENCIA FÃSICA CADEIRANTE,31
 MP,PARALISIA CEREBRAL,31
 G,TRANST DESINTEGRATIVO INFANCIA,30
 FB,SINDROME DE DOWN,29
